"code","type","isActive","usados","validFrom","validUntil"
"QLX-1M-2C47ATFA","TRIAL_30D","True","0/1","2026-02-21T06:57:06.473Z",
"QLX-1M-2DLD7JHY","TRIAL_30D","True","0/1","2026-02-21T06:57:06.619Z",
"QLX-1M-2RVR5C7D","TRIAL_30D","True","0/1","2026-02-21T06:57:06.863Z",
"QLX-1M-2WS6JYKY","TRIAL_30D","True","0/1","2026-02-21T06:57:07.025Z",
"QLX-1M-3FN2PUWG","TRIAL_30D","True","0/1","2026-02-21T06:57:06.770Z",
"QLX-1M-3HCLJ4F4","TRIAL_30D","True","0/1","2026-02-21T06:57:06.491Z",
"QLX-1M-3HP5WQY9","TRIAL_30D","True","0/1","2026-02-21T06:57:06.800Z",
"QLX-1M-3JRRYXUE","TRIAL_30D","True","0/1","2026-02-21T06:57:06.758Z",
"QLX-1M-3KYBKFHC","TRIAL_30D","True","0/1","2026-02-21T06:57:06.924Z",
"QLX-1M-3M9NDGPG","TRIAL_30D","True","0/1","2026-02-21T06:57:06.517Z",
"QLX-1M-3RVQ5SE2","TRIAL_30D","True","0/1","2026-02-21T06:57:06.960Z",
"QLX-1M-43D6JQMH","TRIAL_30D","True","0/1","2026-02-21T06:57:06.719Z",
"QLX-1M-47LMJM6S","TRIAL_30D","True","0/1","2026-02-21T06:57:06.507Z",
"QLX-1M-49PJ7FVP","TRIAL_30D","True","0/1","2026-02-21T06:57:06.482Z",
"QLX-1M-4CPQ4FN5","TRIAL_30D","True","0/1","2026-02-21T06:57:06.479Z",
"QLX-1M-4ELQB3TC","TRIAL_30D","True","0/1","2026-02-21T06:57:07.035Z",
"QLX-1M-4GH525E3","TRIAL_30D","True","0/1","2026-02-21T06:57:06.715Z",
"QLX-1M-4MVWGKXQ","TRIAL_30D","True","0/1","2026-02-21T06:57:06.845Z",
"QLX-1M-4RRHD79V","TRIAL_30D","True","0/1","2026-02-21T06:57:06.974Z",
"QLX-1M-4WBBH3EE","TRIAL_30D","True","0/1","2026-02-21T06:57:06.626Z",
"QLX-1M-57TA8CUD","TRIAL_30D","True","0/1","2026-02-21T06:57:06.901Z",
"QLX-1M-5G26BVJJ","TRIAL_30D","True","0/1","2026-02-21T06:57:06.738Z",
"QLX-1M-5NMVXYY5","TRIAL_30D","True","0/1","2026-02-21T06:57:06.497Z",
"QLX-1M-5VXMXSRT","TRIAL_30D","True","0/1","2026-02-21T06:57:06.832Z",
"QLX-1M-69DC75XV","TRIAL_30D","True","0/1","2026-02-21T06:57:06.930Z",
"QLX-1M-6GWEFC7K","TRIAL_30D","True","0/1","2026-02-21T06:57:06.414Z",
"QLX-1M-6QR63VLV","TRIAL_30D","True","0/1","2026-02-21T06:57:06.591Z",
"QLX-1M-6RXZMGZ6","TRIAL_30D","True","0/1","2026-02-21T06:57:06.789Z",
"QLX-1M-796Y7KNF","TRIAL_30D","True","0/1","2026-02-21T06:57:07.003Z",
"QLX-1M-7FLRYECQ","TRIAL_30D","True","0/1","2026-02-21T06:57:06.898Z",
"QLX-1M-7GF5CG9V","TRIAL_30D","True","0/1","2026-02-21T06:57:06.607Z",
"QLX-1M-7ZDMJSN8","TRIAL_30D","True","0/1","2026-02-21T06:57:06.639Z",
"QLX-1M-86KJ2FJ7","TRIAL_30D","True","0/1","2026-02-21T06:57:06.559Z",
"QLX-1M-89T5P3SX","TRIAL_30D","True","0/1","2026-02-21T06:57:06.767Z",
"QLX-1M-8BYXN5E6","TRIAL_30D","True","0/1","2026-02-21T06:57:06.811Z",
"QLX-1M-8DLKX3KS","TRIAL_30D","True","0/1","2026-02-21T06:57:06.382Z",
"QLX-1M-8JPQEVGJ","TRIAL_30D","True","0/1","2026-02-21T06:57:07.032Z",
"QLX-1M-8N2PJMRC","TRIAL_30D","True","0/1","2026-02-21T06:57:06.980Z",
